name,type,direction,description
aatsc3p,float,,PADEL Descriptor property
aatsc3s,float,,PADEL Descriptor property
aatsc3v,float,,PADEL Descriptor property
aatsc4c,float,,PADEL Descriptor property
aatsc4e,float,,PADEL Descriptor property
aatsc4i,float,,PADEL Descriptor property
aatsc4m,float,,PADEL Descriptor property
aatsc4p,float,,PADEL Descriptor property
aatsc4s,float,,PADEL Descriptor property
aatsc4v,float,,PADEL Descriptor property
aatsc5c,float,,PADEL Descriptor property
aatsc5e,float,,PADEL Descriptor property
aatsc5i,float,,PADEL Descriptor property
aatsc5m,float,,PADEL Descriptor property
aatsc5p,float,,PADEL Descriptor property
aatsc5s,float,,PADEL Descriptor property
aatsc5v,float,,PADEL Descriptor property
aatsc6c,float,,PADEL Descriptor property
aatsc6e,float,,PADEL Descriptor property
aatsc6i,float,,PADEL Descriptor property
aatsc6m,float,,PADEL Descriptor property
aatsc6p,float,,PADEL Descriptor property
aatsc6s,float,,PADEL Descriptor property
aatsc6v,float,,PADEL Descriptor property
aatsc7c,float,,PADEL Descriptor property
aatsc7e,float,,PADEL Descriptor property
aatsc7i,float,,PADEL Descriptor property
aatsc7m,float,,PADEL Descriptor property
aatsc7p,float,,PADEL Descriptor property
aatsc7s,float,,PADEL Descriptor property
aatsc7v,float,,PADEL Descriptor property
aatsc8c,float,,PADEL Descriptor property
aatsc8e,float,,PADEL Descriptor property
aatsc8i,float,,PADEL Descriptor property
aatsc8m,float,,PADEL Descriptor property
aatsc8p,float,,PADEL Descriptor property
aatsc8s,float,,PADEL Descriptor property
aatsc8v,float,,PADEL Descriptor property
alogp,float,,PADEL Descriptor property
alogp2,float,,PADEL Descriptor property
amr,float,,PADEL Descriptor property
amw,float,,PADEL Descriptor property
asp_0,float,,PADEL Descriptor property
asp_1,float,,PADEL Descriptor property
asp_2,float,,PADEL Descriptor property
asp_3,float,,PADEL Descriptor property
asp_4,float,,PADEL Descriptor property
asp_5,float,,PADEL Descriptor property
asp_6,float,,PADEL Descriptor property
asp_7,float,,PADEL Descriptor property
ats0e,float,,PADEL Descriptor property
ats0i,float,,PADEL Descriptor property
ats0m,float,,PADEL Descriptor property
ats0p,float,,PADEL Descriptor property
ats0s,float,,PADEL Descriptor property
ats0v,float,,PADEL Descriptor property
ats1e,float,,PADEL Descriptor property
ats1i,float,,PADEL Descriptor property
ats1m,float,,PADEL Descriptor property
ats1p,float,,PADEL Descriptor property
ats1s,float,,PADEL Descriptor property
ats1v,float,,PADEL Descriptor property
ats2e,float,,PADEL Descriptor property
ats2i,float,,PADEL Descriptor property
ats2m,float,,PADEL Descriptor property
ats2p,float,,PADEL Descriptor property
ats2s,float,,PADEL Descriptor property
ats2v,float,,PADEL Descriptor property
ats3e,float,,PADEL Descriptor property
ats3i,float,,PADEL Descriptor property
ats3m,float,,PADEL Descriptor property
ats3p,float,,PADEL Descriptor property
ats3s,float,,PADEL Descriptor property
ats3v,float,,PADEL Descriptor property
ats4e,float,,PADEL Descriptor property
ats4i,float,,PADEL Descriptor property
ats4m,float,,PADEL Descriptor property
ats4p,float,,PADEL Descriptor property
ats4s,float,,PADEL Descriptor property
ats4v,float,,PADEL Descriptor property
ats5e,float,,PADEL Descriptor property
ats5i,float,,PADEL Descriptor property
ats5m,float,,PADEL Descriptor property
ats5p,float,,PADEL Descriptor property
ats5s,float,,PADEL Descriptor property
ats5v,float,,PADEL Descriptor property
ats6e,float,,PADEL Descriptor property
ats6i,float,,PADEL Descriptor property
ats6m,float,,PADEL Descriptor property
ats6p,float,,PADEL Descriptor property
ats6s,float,,PADEL Descriptor property
ats6v,float,,PADEL Descriptor property
ats7e,float,,PADEL Descriptor property
ats7i,float,,PADEL Descriptor property
ats7m,float,,PADEL Descriptor property
ats7p,float,,PADEL Descriptor property
ats7s,float,,PADEL Descriptor property
ats7v,float,,PADEL Descriptor property
ats8e,float,,PADEL Descriptor property
ats8i,float,,PADEL Descriptor property
ats8m,float,,PADEL Descriptor property
ats8p,float,,PADEL Descriptor property
ats8s,float,,PADEL Descriptor property
ats8v,float,,PADEL Descriptor property
atsc0c,float,,PADEL Descriptor property
atsc0e,float,,PADEL Descriptor property
atsc0i,float,,PADEL Descriptor property
atsc0m,float,,PADEL Descriptor property
atsc0p,float,,PADEL Descriptor property
atsc0s,float,,PADEL Descriptor property
atsc0v,float,,PADEL Descriptor property
atsc1c,float,,PADEL Descriptor property
atsc1e,float,,PADEL Descriptor property
atsc1i,float,,PADEL Descriptor property
atsc1m,float,,PADEL Descriptor property
atsc1p,float,,PADEL Descriptor property
atsc1s,float,,PADEL Descriptor property
atsc1v,float,,PADEL Descriptor property
atsc2c,float,,PADEL Descriptor property
atsc2e,float,,PADEL Descriptor property
atsc2i,float,,PADEL Descriptor property
atsc2m,float,,PADEL Descriptor property
atsc2p,float,,PADEL Descriptor property
atsc2s,float,,PADEL Descriptor property
atsc2v,float,,PADEL Descriptor property
atsc3c,float,,PADEL Descriptor property
atsc3e,float,,PADEL Descriptor property
atsc3i,float,,PADEL Descriptor property
atsc3m,float,,PADEL Descriptor property
atsc3p,float,,PADEL Descriptor property
atsc3s,float,,PADEL Descriptor property
atsc3v,float,,PADEL Descriptor property
atsc4c,float,,PADEL Descriptor property
atsc4e,float,,PADEL Descriptor property
atsc4i,float,,PADEL Descriptor property
atsc4m,float,,PADEL Descriptor property
atsc4p,float,,PADEL Descriptor property
atsc4s,float,,PADEL Descriptor property
atsc4v,float,,PADEL Descriptor property
atsc5c,float,,PADEL Descriptor property
atsc5e,float,,PADEL Descriptor property
atsc5i,float,,PADEL Descriptor property
atsc5m,float,,PADEL Descriptor property
atsc5p,float,,PADEL Descriptor property
atsc5s,float,,PADEL Descriptor property
atsc5v,float,,PADEL Descriptor property
atsc6c,float,,PADEL Descriptor property
atsc6e,float,,PADEL Descriptor property
atsc6i,float,,PADEL Descriptor property
atsc6m,float,,PADEL Descriptor property
atsc6p,float,,PADEL Descriptor property
atsc6s,float,,PADEL Descriptor property
atsc6v,float,,PADEL Descriptor property
atsc7c,float,,PADEL Descriptor property
atsc7e,float,,PADEL Descriptor property
atsc7i,float,,PADEL Descriptor property
atsc7m,float,,PADEL Descriptor property
atsc7p,float,,PADEL Descriptor property
atsc7s,float,,PADEL Descriptor property
atsc7v,float,,PADEL Descriptor property
atsc8c,float,,PADEL Descriptor property
atsc8e,float,,PADEL Descriptor property
atsc8i,float,,PADEL Descriptor property
atsc8m,float,,PADEL Descriptor property
atsc8p,float,,PADEL Descriptor property
atsc8s,float,,PADEL Descriptor property
atsc8v,float,,PADEL Descriptor property
avp_0,float,,PADEL Descriptor property
avp_1,float,,PADEL Descriptor property
avp_2,float,,PADEL Descriptor property
avp_3,float,,PADEL Descriptor property
avp_4,float,,PADEL Descriptor property
avp_5,float,,PADEL Descriptor property
avp_6,float,,PADEL Descriptor property
avp_7,float,,PADEL Descriptor property
ae,float,,PADEL Descriptor property
ai,float,,PADEL Descriptor property
am,float,,PADEL Descriptor property
ap,float,,PADEL Descriptor property
as,float,,PADEL Descriptor property
au,float,,PADEL Descriptor property
av,float,,PADEL Descriptor property
bcutc_1h,float,,PADEL Descriptor property
bcutc_1l,float,,PADEL Descriptor property
bcutp_1h,float,,PADEL Descriptor property
bcutp_1l,float,,PADEL Descriptor property
bcutw_1h,float,,PADEL Descriptor property
bcutw_1l,float,,PADEL Descriptor property
bic0,float,,PADEL Descriptor property
bic1,float,,PADEL Descriptor property
bic2,float,,PADEL Descriptor property
bic3,float,,PADEL Descriptor property
bic4,float,,PADEL Descriptor property
bic5,float,,PADEL Descriptor property
c1sp1,float,,PADEL Descriptor property
c1sp2,float,,PADEL Descriptor property
c1sp3,float,,PADEL Descriptor property
c2sp1,float,,PADEL Descriptor property
c2sp2,float,,PADEL Descriptor property
c2sp3,float,,PADEL Descriptor property
c3sp2,float,,PADEL Descriptor property
c3sp3,float,,PADEL Descriptor property
c4sp3,float,,PADEL Descriptor property
cic0,float,,PADEL Descriptor property
cic1,float,,PADEL Descriptor property
cic2,float,,PADEL Descriptor property
cic3,float,,PADEL Descriptor property
cic4,float,,PADEL Descriptor property
cic5,float,,PADEL Descriptor property
crippenlogp,float,,PADEL Descriptor property
crippenmr,float,,PADEL Descriptor property
dels,float,,PADEL Descriptor property
dels2,float,,PADEL Descriptor property
dpsa_1,float,,PADEL Descriptor property
dpsa_2,float,,PADEL Descriptor property
dpsa_3,float,,PADEL Descriptor property
de,float,,PADEL Descriptor property
di,float,,PADEL Descriptor property
dm,float,,PADEL Descriptor property
dp,float,,PADEL Descriptor property
ds,float,,PADEL Descriptor property
du,float,,PADEL Descriptor property
dv,float,,PADEL Descriptor property
e1e,float,,PADEL Descriptor property
e1i,float,,PADEL Descriptor property
e1m,float,,PADEL Descriptor property
e1p,float,,PADEL Descriptor property
e1s,float,,PADEL Descriptor property
e1u,float,,PADEL Descriptor property
e1v,float,,PADEL Descriptor property
e2e,float,,PADEL Descriptor property
e2i,float,,PADEL Descriptor property
e2m,float,,PADEL Descriptor property
e2p,float,,PADEL Descriptor property
e2s,float,,PADEL Descriptor property
e2u,float,,PADEL Descriptor property
e2v,float,,PADEL Descriptor property
e3e,float,,PADEL Descriptor property
e3i,float,,PADEL Descriptor property
e3m,float,,PADEL Descriptor property
e3p,float,,PADEL Descriptor property
e3s,float,,PADEL Descriptor property
e3u,float,,PADEL Descriptor property
e3v,float,,PADEL Descriptor property
eccen,float,,PADEL Descriptor property
ee_d,float,,PADEL Descriptor property
ee_dt,float,,PADEL Descriptor property
ee_dzz,float,,PADEL Descriptor property
ee_dze,float,,PADEL Descriptor property
ee_dzi,float,,PADEL Descriptor property
ee_dzm,float,,PADEL Descriptor property
ee_dzp,float,,PADEL Descriptor property
ee_dzs,float,,PADEL Descriptor property
ee_dzv,float,,PADEL Descriptor property
eta_alpha,float,,PADEL Descriptor property
eta_alphap,float,,PADEL Descriptor property
eta_beta,float,,PADEL Descriptor property
eta_betap,float,,PADEL Descriptor property
eta_betap_ns,float,,PADEL Descriptor property
eta_betap_ns_d,float,,PADEL Descriptor property
eta_betap_s,float,,PADEL Descriptor property
eta_beta_ns,float,,PADEL Descriptor property
eta_beta_ns_d,float,,PADEL Descriptor property
eta_beta_s,float,,PADEL Descriptor property
eta_epsilon_1,float,,PADEL Descriptor property
eta_epsilon_2,float,,PADEL Descriptor property
eta_epsilon_3,float,,PADEL Descriptor property
eta_epsilon_4,float,,PADEL Descriptor property
eta_epsilon_5,float,,PADEL Descriptor property
eta_eta,float,,PADEL Descriptor property
eta_etap,float,,PADEL Descriptor property
eta_etap_b,float,,PADEL Descriptor property
eta_etap_b_rc,float,,PADEL Descriptor property
eta_etap_f,float,,PADEL Descriptor property
eta_etap_f_l,float,,PADEL Descriptor property
eta_etap_l,float,,PADEL Descriptor property
eta_eta_b,float,,PADEL Descriptor property
eta_eta_b_rc,float,,PADEL Descriptor property
eta_eta_f,float,,PADEL Descriptor property
eta_eta_f_l,float,,PADEL Descriptor property
eta_eta_l,float,,PADEL Descriptor property
eta_eta_r,float,,PADEL Descriptor property
eta_eta_r_l,float,,PADEL Descriptor property
eta_psi_1,float,,PADEL Descriptor property
eta_shape_p,float,,PADEL Descriptor property
eta_shape_x,float,,PADEL Descriptor property
eta_shape_y,float,,PADEL Descriptor property
eta_dalpha_a,float,,PADEL Descriptor property
eta_dalpha_b,float,,PADEL Descriptor property
eta_dbeta,float,,PADEL Descriptor property
eta_dbetap,float,,PADEL Descriptor property
eta_depsilon_a,float,,PADEL Descriptor property
eta_depsilon_b,float,,PADEL Descriptor property
eta_depsilon_c,float,,PADEL Descriptor property
eta_depsilon_d,float,,PADEL Descriptor property
eta_dpsi_a,float,,PADEL Descriptor property
eta_dpsi_b,float,,PADEL Descriptor property
fmf,float,,PADEL Descriptor property
fnsa_1,float,,PADEL Descriptor property
fnsa_2,float,,PADEL Descriptor property
fnsa_3,float,,PADEL Descriptor property
fpsa_1,float,,PADEL Descriptor property
fpsa_2,float,,PADEL Descriptor property
fpsa_3,float,,PADEL Descriptor property
gats1c,float,,PADEL Descriptor property
gats1e,float,,PADEL Descriptor property
gats1i,float,,PADEL Descriptor property
gats1m,float,,PADEL Descriptor property
gats1p,float,,PADEL Descriptor property
gats1s,float,,PADEL Descriptor property
gats1v,float,,PADEL Descriptor property
gats2c,float,,PADEL Descriptor property
gats2e,float,,PADEL Descriptor property
gats2i,float,,PADEL Descriptor property
gats2m,float,,PADEL Descriptor property
gats2p,float,,PADEL Descriptor property
gats2s,float,,PADEL Descriptor property
gats2v,float,,PADEL Descriptor property
gats3c,float,,PADEL Descriptor property
gats3e,float,,PADEL Descriptor property
gats3i,float,,PADEL Descriptor property
gats3m,float,,PADEL Descriptor property
gats3p,float,,PADEL Descriptor property
gats3s,float,,PADEL Descriptor property
gats3v,float,,PADEL Descriptor property
gats4c,float,,PADEL Descriptor property
gats4e,float,,PADEL Descriptor property
gats4i,float,,PADEL Descriptor property
gats4m,float,,PADEL Descriptor property
gats4p,float,,PADEL Descriptor property
gats4s,float,,PADEL Descriptor property
gats4v,float,,PADEL Descriptor property
gats5c,float,,PADEL Descriptor property
gats5e,float,,PADEL Descriptor property
gats5i,float,,PADEL Descriptor property
gats5m,float,,PADEL Descriptor property
gats5p,float,,PADEL Descriptor property
gats5s,float,,PADEL Descriptor property
gats5v,float,,PADEL Descriptor property
gats6c,float,,PADEL Descriptor property
gats6e,float,,PADEL Descriptor property
gats6i,float,,PADEL Descriptor property
gats6m,float,,PADEL Descriptor property
gats6p,float,,PADEL Descriptor property
gats6s,float,,PADEL Descriptor property
gats6v,float,,PADEL Descriptor property
gats7c,float,,PADEL Descriptor property
gats7e,float,,PADEL Descriptor property
gats7i,float,,PADEL Descriptor property
gats7m,float,,PADEL Descriptor property
gats7p,float,,PADEL Descriptor property
gats7s,float,,PADEL Descriptor property
gats7v,float,,PADEL Descriptor property
gats8c,float,,PADEL Descriptor property
gats8e,float,,PADEL Descriptor property
gats8i,float,,PADEL Descriptor property
gats8m,float,,PADEL Descriptor property
gats8p,float,,PADEL Descriptor property
gats8s,float,,PADEL Descriptor property
gats8v,float,,PADEL Descriptor property
ggi1,float,,PADEL Descriptor property
ggi10,float,,PADEL Descriptor property
ggi2,float,,PADEL Descriptor property
ggi3,float,,PADEL Descriptor property
ggi4,float,,PADEL Descriptor property
ggi5,float,,PADEL Descriptor property
ggi6,float,,PADEL Descriptor property
ggi7,float,,PADEL Descriptor property
ggi8,float,,PADEL Descriptor property
ggi9,float,,PADEL Descriptor property
grav_1,float,,PADEL Descriptor property
grav_2,float,,PADEL Descriptor property
grav_3,float,,PADEL Descriptor property
grav_4,float,,PADEL Descriptor property
grav_5,float,,PADEL Descriptor property
grav_6,float,,PADEL Descriptor property
gravh_1,float,,PADEL Descriptor property
gravh_2,float,,PADEL Descriptor property
gravh_3,float,,PADEL Descriptor property
hybratio,float,,PADEL Descriptor property
ic0,float,,PADEL Descriptor property
ic1,float,,PADEL Descriptor property
ic2,float,,PADEL Descriptor property
ic3,float,,PADEL Descriptor property
ic4,float,,PADEL Descriptor property
ic5,float,,PADEL Descriptor property
jgi1,float,,PADEL Descriptor property
jgi10,float,,PADEL Descriptor property
jgi2,float,,PADEL Descriptor property
jgi3,float,,PADEL Descriptor property
jgi4,float,,PADEL Descriptor property
jgi5,float,,PADEL Descriptor property
jgi6,float,,PADEL Descriptor property
jgi7,float,,PADEL Descriptor property
jgi8,float,,PADEL Descriptor property
jgi9,float,,PADEL Descriptor property
jgt,float,,PADEL Descriptor property
ke,float,,PADEL Descriptor property
ki,float,,PADEL Descriptor property
kier1,float,,PADEL Descriptor property
kier2,float,,PADEL Descriptor property
kier3,float,,PADEL Descriptor property
km,float,,PADEL Descriptor property
kp,float,,PADEL Descriptor property
ks,float,,PADEL Descriptor property
ku,float,,PADEL Descriptor property
kv,float,,PADEL Descriptor property
l1e,float,,PADEL Descriptor property
l1i,float,,PADEL Descriptor property
l1m,float,,PADEL Descriptor property
l1p,float,,PADEL Descriptor property
l1s,float,,PADEL Descriptor property
l1u,float,,PADEL Descriptor property
l1v,float,,PADEL Descriptor property
l2e,float,,PADEL Descriptor property
l2i,float,,PADEL Descriptor property
l2m,float,,PADEL Descriptor property
l2p,float,,PADEL Descriptor property
l2s,float,,PADEL Descriptor property
l2u,float,,PADEL Descriptor property
l2v,float,,PADEL Descriptor property
l3e,float,,PADEL Descriptor property
l3i,float,,PADEL Descriptor property
l3m,float,,PADEL Descriptor property
l3p,float,,PADEL Descriptor property
l3s,float,,PADEL Descriptor property
l3u,float,,PADEL Descriptor property
l3v,float,,PADEL Descriptor property
lobmax,float,,PADEL Descriptor property
lobmin,float,,PADEL Descriptor property
lipinskifailures,float,,PADEL Descriptor property
lipoaffinityindex,float,,PADEL Descriptor property
mats1c,float,,PADEL Descriptor property
mats1e,float,,PADEL Descriptor property
mats1i,float,,PADEL Descriptor property
mats1m,float,,PADEL Descriptor property
mats1p,float,,PADEL Descriptor property
mats1s,float,,PADEL Descriptor property
mats1v,float,,PADEL Descriptor property
mats2c,float,,PADEL Descriptor property
mats2e,float,,PADEL Descriptor property
mats2i,float,,PADEL Descriptor property
mats2m,float,,PADEL Descriptor property
mats2p,float,,PADEL Descriptor property
mats2s,float,,PADEL Descriptor property
mats2v,float,,PADEL Descriptor property
mats3c,float,,PADEL Descriptor property
mats3e,float,,PADEL Descriptor property
mats3i,float,,PADEL Descriptor property
mats3m,float,,PADEL Descriptor property
mats3p,float,,PADEL Descriptor property
mats3s,float,,PADEL Descriptor property
mats3v,float,,PADEL Descriptor property
mats4c,float,,PADEL Descriptor property
mats4e,float,,PADEL Descriptor property
mats4i,float,,PADEL Descriptor property
mats4m,float,,PADEL Descriptor property
mats4p,float,,PADEL Descriptor property
mats4s,float,,PADEL Descriptor property
mats4v,float,,PADEL Descriptor property
mats5c,float,,PADEL Descriptor property
mats5e,float,,PADEL Descriptor property
mats5i,float,,PADEL Descriptor property
mats5m,float,,PADEL Descriptor property
mats5p,float,,PADEL Descriptor property
mats5s,float,,PADEL Descriptor property
mats5v,float,,PADEL Descriptor property
mats6c,float,,PADEL Descriptor property
mats6e,float,,PADEL Descriptor property
mats6i,float,,PADEL Descriptor property
mats6m,float,,PADEL Descriptor property
mats6p,float,,PADEL Descriptor property
mats6s,float,,PADEL Descriptor property
mats6v,float,,PADEL Descriptor property
mats7c,float,,PADEL Descriptor property
mats7e,float,,PADEL Descriptor property
mats7i,float,,PADEL Descriptor property
mats7m,float,,PADEL Descriptor property
mats7p,float,,PADEL Descriptor property
mats7s,float,,PADEL Descriptor property
mats7v,float,,PADEL Descriptor property
mats8c,float,,PADEL Descriptor property
mats8e,float,,PADEL Descriptor property
mats8i,float,,PADEL Descriptor property
mats8m,float,,PADEL Descriptor property
mats8p,float,,PADEL Descriptor property
mats8s,float,,PADEL Descriptor property
mats8v,float,,PADEL Descriptor property
maxdn,float,,PADEL Descriptor property
maxdn2,float,,PADEL Descriptor property
maxdp,float,,PADEL Descriptor property
maxdp2,float,,PADEL Descriptor property
mdec_11,float,,PADEL Descriptor property
mdec_12,float,,PADEL Descriptor property
mdec_13,float,,PADEL Descriptor property
mdec_14,float,,PADEL Descriptor property
mdec_22,float,,PADEL Descriptor property
mdec_23,float,,PADEL Descriptor property
mdec_24,float,,PADEL Descriptor property
mdec_33,float,,PADEL Descriptor property
mdec_34,float,,PADEL Descriptor property
mdec_44,float,,PADEL Descriptor property
mden_11,float,,PADEL Descriptor property
mden_12,float,,PADEL Descriptor property
mden_13,float,,PADEL Descriptor property
mden_22,float,,PADEL Descriptor property
mden_23,float,,PADEL Descriptor property
mden_33,float,,PADEL Descriptor property
mdeo_11,float,,PADEL Descriptor property
mdeo_12,float,,PADEL Descriptor property
mdeo_22,float,,PADEL Descriptor property
mic0,float,,PADEL Descriptor property
mic1,float,,PADEL Descriptor property
mic2,float,,PADEL Descriptor property
mic3,float,,PADEL Descriptor property
mic4,float,,PADEL Descriptor property
mic5,float,,PADEL Descriptor property
mlfer_a,float,,PADEL Descriptor property
mlfer_bh,float,,PADEL Descriptor property
mlfer_bo,float,,PADEL Descriptor property
mlfer_e,float,,PADEL Descriptor property
mlfer_l,float,,PADEL Descriptor property
mlfer_s,float,,PADEL Descriptor property
mlogp,float,,PADEL Descriptor property
momi_r,float,,PADEL Descriptor property
momi_x,float,,PADEL Descriptor property
momi_xy,float,,PADEL Descriptor property
momi_xz,float,,PADEL Descriptor property
momi_y,float,,PADEL Descriptor property
momi_yz,float,,PADEL Descriptor property
momi_z,float,,PADEL Descriptor property
mpc10,float,,PADEL Descriptor property
mpc2,float,,PADEL Descriptor property
mpc3,float,,PADEL Descriptor property
mpc4,float,,PADEL Descriptor property
mpc5,float,,PADEL Descriptor property
mpc6,float,,PADEL Descriptor property
mpc7,float,,PADEL Descriptor property
mpc8,float,,PADEL Descriptor property
mpc9,float,,PADEL Descriptor property
mw,float,,PADEL Descriptor property
mwc10,float,,PADEL Descriptor property
mwc2,float,,PADEL Descriptor property
mwc3,float,,PADEL Descriptor property
mwc4,float,,PADEL Descriptor property
mwc5,float,,PADEL Descriptor property
mwc6,float,,PADEL Descriptor property
mwc7,float,,PADEL Descriptor property
mwc8,float,,PADEL Descriptor property
mwc9,float,,PADEL Descriptor property
mare,float,,PADEL Descriptor property
mcgowan_volume,float,,PADEL Descriptor property
mi,float,,PADEL Descriptor property
mp,float,,PADEL Descriptor property
mpe,float,,PADEL Descriptor property
mse,float,,PADEL Descriptor property
mv,float,,PADEL Descriptor property
p1e,float,,PADEL Descriptor property
p1i,float,,PADEL Descriptor property
p1m,float,,PADEL Descriptor property
p1p,float,,PADEL Descriptor property
p1s,float,,PADEL Descriptor property
p1u,float,,PADEL Descriptor property
p1v,float,,PADEL Descriptor property
p2e,float,,PADEL Descriptor property
p2i,float,,PADEL Descriptor property
p2m,float,,PADEL Descriptor property
p2p,float,,PADEL Descriptor property
p2s,float,,PADEL Descriptor property
p2u,float,,PADEL Descriptor property
p2v,float,,PADEL Descriptor property
pnsa_1,float,,PADEL Descriptor property
pnsa_2,float,,PADEL Descriptor property
pnsa_3,float,,PADEL Descriptor property
ppsa_1,float,,PADEL Descriptor property
ppsa_2,float,,PADEL Descriptor property
ppsa_3,float,,PADEL Descriptor property
petitjeannumber,float,,PADEL Descriptor property
rdf100e,float,,PADEL Descriptor property
rdf100i,float,,PADEL Descriptor property
rdf100m,float,,PADEL Descriptor property
rdf100p,float,,PADEL Descriptor property
rdf100s,float,,PADEL Descriptor property
rdf100u,float,,PADEL Descriptor property
rdf100v,float,,PADEL Descriptor property
rdf105e,float,,PADEL Descriptor property
rdf105i,float,,PADEL Descriptor property
rdf105m,float,,PADEL Descriptor property
rdf105p,float,,PADEL Descriptor property
rdf105s,float,,PADEL Descriptor property
rdf105u,float,,PADEL Descriptor property
rdf105v,float,,PADEL Descriptor property
rdf10e,float,,PADEL Descriptor property
rdf10i,float,,PADEL Descriptor property
rdf10m,float,,PADEL Descriptor property
rdf10p,float,,PADEL Descriptor property
rdf10s,float,,PADEL Descriptor property
rdf10u,float,,PADEL Descriptor property
rdf10v,float,,PADEL Descriptor property
rdf110e,float,,PADEL Descriptor property
rdf110i,float,,PADEL Descriptor property
rdf110m,float,,PADEL Descriptor property
rdf110p,float,,PADEL Descriptor property
rdf110s,float,,PADEL Descriptor property
rdf110u,float,,PADEL Descriptor property
rdf110v,float,,PADEL Descriptor property
rdf115e,float,,PADEL Descriptor property
rdf115i,float,,PADEL Descriptor property
rdf115m,float,,PADEL Descriptor property
rdf115p,float,,PADEL Descriptor property
rdf115s,float,,PADEL Descriptor property
rdf115u,float,,PADEL Descriptor property
rdf115v,float,,PADEL Descriptor property
rdf120e,float,,PADEL Descriptor property
rdf120i,float,,PADEL Descriptor property
rdf120m,float,,PADEL Descriptor property
rdf120p,float,,PADEL Descriptor property
rdf120s,float,,PADEL Descriptor property
rdf120u,float,,PADEL Descriptor property
rdf120v,float,,PADEL Descriptor property
rdf125e,float,,PADEL Descriptor property
rdf125i,float,,PADEL Descriptor property
rdf125m,float,,PADEL Descriptor property
rdf125p,float,,PADEL Descriptor property
rdf125s,float,,PADEL Descriptor property
rdf125u,float,,PADEL Descriptor property
rdf125v,float,,PADEL Descriptor property
rdf130e,float,,PADEL Descriptor property
rdf130i,float,,PADEL Descriptor property
rdf130m,float,,PADEL Descriptor property
rdf130p,float,,PADEL Descriptor property
rdf130s,float,,PADEL Descriptor property
rdf130u,float,,PADEL Descriptor property
rdf130v,float,,PADEL Descriptor property
rdf135e,float,,PADEL Descriptor property
rdf135i,float,,PADEL Descriptor property
